FlowID,SourceIP,DestinationIP,Protocol,Timestamp,PacketLength,Label
flow_12,172.16.0.9,10.0.0.8,UDP,2024-12-31T21:05:25,1301,DDoS
flow_3,10.0.0.5,192.168.0.10,TCP,2025-01-03T13:28:39,461,DDoS
flow_4,172.16.0.9,10.0.0.8,UDP,2024-12-30T13:32:23,1426,DDoS
flow_13,203.0.113.45,172.16.0.20,TCP,2025-01-03T05:56:09,771,BENIGN
flow_16,172.16.0.9,172.16.0.20,UDP,2025-01-01T17:08:13,825,DDoS
flow_1,203.0.113.45,192.168.0.10,TCP,2025-01-02T03:18:04,1326,BENIGN
flow_15,10.0.0.5,10.0.0.8,TCP,2024-12-30T17:56:59,1175,BENIGN
flow_2,192.168.0.1,172.16.0.20,UDP,2024-12-31T13:14:42,998,BENIGN
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-30T10:21:57,484,DDoS
flow_10,10.0.0.5,172.16.0.20,TCP,2024-12-30T00:49:57,1524,DDoS
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-03T11:07:31,713,BENIGN
flow_11,192.168.0.1,192.168.0.10,TCP,2024-12-30T18:04:31,357,BENIGN
flow_0,172.16.0.9,10.0.0.8,TCP,2024-12-29T11:36:15,238,DDoS
flow_16,172.16.0.9,172.16.0.20,UDP,2025-01-01T21:41:24,940,DDoS
flow_13,203.0.113.45,172.16.0.20,TCP,2024-12-31T00:44:07,761,BENIGN
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-01T22:29:43,637,BENIGN
flow_9,203.0.113.45,192.168.0.10,UDP,2025-01-02T10:07:08,565,BENIGN
flow_5,192.168.0.1,172.16.0.20,TCP,2025-01-03T00:04:44,780,BENIGN
flow_7,10.0.0.5,10.0.0.8,UDP,2024-12-31T02:45:04,849,BENIGN
flow_14,192.168.0.1,192.168.0.10,UDP,2025-01-03T21:41:38,404,DDoS
flow_15,10.0.0.5,10.0.0.8,TCP,2025-01-02T15:57:50,1221,BENIGN
flow_13,203.0.113.45,172.16.0.20,TCP,2024-12-31T10:23:51,847,BENIGN
flow_18,203.0.113.45,10.0.0.8,TCP,2024-12-30T23:32:59,1014,DDoS
flow_16,172.16.0.9,172.16.0.20,UDP,2024-12-31T08:43:23,794,DDoS
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-29T03:12:32,448,DDoS
flow_12,172.16.0.9,10.0.0.8,UDP,2024-12-30T19:14:52,1154,DDoS
flow_11,192.168.0.1,192.168.0.10,TCP,2024-12-30T17:55:21,402,BENIGN
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-30T16:53:18,477,DDoS
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-31T22:01:45,469,DDoS
flow_0,172.16.0.9,10.0.0.8,TCP,2025-01-02T23:36:31,226,DDoS
flow_1,203.0.113.45,192.168.0.10,TCP,2025-01-01T07:35:47,1313,BENIGN
flow_5,192.168.0.1,172.16.0.20,TCP,2025-01-03T14:10:52,747,BENIGN
flow_19,10.0.0.5,172.16.0.20,UDP,2024-12-31T17:11:58,518,BENIGN
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-01T06:06:43,673,BENIGN
flow_1,203.0.113.45,192.168.0.10,TCP,2024-12-31T04:13:32,1381,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-03T22:44:22,1010,DDoS
flow_5,192.168.0.1,172.16.0.20,TCP,2025-01-02T10:21:29,695,BENIGN
flow_17,192.168.0.1,192.168.0.10,ICMP,2025-01-01T23:06:16,635,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-31T03:59:33,1090,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2024-12-31T14:22:17,556,BENIGN
flow_12,172.16.0.9,10.0.0.8,UDP,2025-01-03T02:05:34,1231,DDoS
flow_10,10.0.0.5,172.16.0.20,TCP,2024-12-29T01:06:15,1457,DDoS
flow_6,203.0.113.45,192.168.0.10,TCP,2024-12-29T14:20:42,638,DDoS
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-03T13:10:32,637,BENIGN
flow_16,172.16.0.9,172.16.0.20,UDP,2024-12-31T01:36:24,837,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2025-01-02T09:51:57,588,BENIGN
flow_2,192.168.0.1,172.16.0.20,UDP,2025-01-03T05:16:04,996,BENIGN
flow_9,203.0.113.45,192.168.0.10,UDP,2025-01-01T11:42:16,557,BENIGN
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-01T13:08:49,717,BENIGN
flow_10,10.0.0.5,172.16.0.20,TCP,2024-12-30T03:07:05,1368,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2025-01-03T15:17:44,504,BENIGN
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-31T02:35:38,479,DDoS
flow_18,203.0.113.45,10.0.0.8,TCP,2024-12-30T06:06:39,1008,DDoS
flow_10,10.0.0.5,172.16.0.20,TCP,2025-01-03T12:20:18,1614,DDoS
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-31T16:59:20,1066,DDoS
flow_10,10.0.0.5,172.16.0.20,TCP,2025-01-02T11:24:44,1410,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2025-01-03T13:46:39,516,BENIGN
flow_10,10.0.0.5,172.16.0.20,TCP,01-01-2025 00:10,1440,DDoS
flow_4,172.16.0.9,10.0.0.8,UDP,2025-01-03T19:47:51,1617,DDoS
flow_11,192.168.0.1,192.168.0.10,TCP,2024-12-31T11:36:19,373,BENIGN
flow_6,203.0.113.45,192.168.0.10,TCP,2025-01-03T15:23:03,623,DDoS
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-03T19:41:41,1001,DDoS
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-30T04:14:24,982,DDoS
flow_16,172.16.0.9,172.16.0.20,UDP,2024-12-29T17:34:14,856,DDoS
flow_19,10.0.0.5,172.16.0.20,UDP,2024-12-31T19:39:31,505,BENIGN
flow_14,192.168.0.1,192.168.0.10,UDP,2025-01-02T18:31:44,436,DDoS
flow_7,10.0.0.5,10.0.0.8,UDP,2024-12-29T09:43:20,853,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-03T03:49:28,1009,DDoS
flow_5,192.168.0.1,172.16.0.20,TCP,2024-12-30T19:35:49,719,BENIGN
flow_7,10.0.0.5,10.0.0.8,UDP,2024-12-31T10:07:52,772,BENIGN
flow_18,203.0.113.45,10.0.0.8,TCP,2025-01-01T14:29:33,1019,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2024-12-29T09:16:09,538,BENIGN
flow_14,192.168.0.1,192.168.0.10,UDP,2025-01-01T07:05:44,402,DDoS
flow_15,10.0.0.5,10.0.0.8,TCP,2024-12-29T02:00:49,1257,BENIGN
flow_4,172.16.0.9,10.0.0.8,UDP,2025-01-01T03:42:13,1399,DDoS
flow_17,192.168.0.1,192.168.0.10,TCP,2024-12-31T01:44:51,677,BENIGN
flow_0,172.16.0.9,10.0.0.8,TCP,2024-12-31T03:42:12,227,DDoS
flow_10,10.0.0.5,172.16.0.20,TCP,2025-01-01T10:03:55,1420,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2024-12-30T08:18:13,515,BENIGN
flow_13,203.0.113.45,172.16.0.20,TCP,2025-01-01T15:52:31,804,BENIGN
flow_1,203.0.113.45,192.168.0.10,HTTP,2024-12-30T02:57:25,1299,BENIGN
flow_5,192.168.0.1,172.16.0.20,TCP,2025-01-02T00:43:30,799,BENIGN
flow_15,10.0.0.5,10.0.0.8,TCP,2024-12-30T18:10:23,1146,BENIGN
flow_11,192.168.0.1,192.168.0.10,TCP,2025-01-01T06:15:59,341,BENIGN
flow_12,172.16.0.9,10.0.0.8,UDP,2025-01-03T06:26:46,1295,DDoS
flow_5,192.168.0.1,172.16.0.20,TCP,2024-12-31T13:59:49,666,BENIGN
flow_3,10.0.0.5,192.168.0.10,TCP,2025-01-01T16:24:33,479,DDoS
flow_11,192.168.0.1,192.168.0.10,TCP,2024-12-29T10:45:35,359,BENIGN
flow_9,203.0.113.45,192.168.0.10,UDP,2025-01-03T08:07:32,526,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-03T09:10:29,954,DDoS
flow_11,192.168.0.1,192.168.0.10,TCP,2024-12-31T08:21:08,330,BENIGN
flow_5,192.168.0.1,172.16.0.20,TCP,2024-12-29T12:04:23,739,BENIGN
flow_2,192.168.0.1,172.16.0.20,UDP,2024-12-30T20:25:59,949,BENIGN
flow_11,192.168.0.1,192.168.0.10,TCP,2024-12-29T10:51:53,340,BENIGN
flow_2,192.168.0.1,172.16.0.20,UDP,2025-01-03T05:03:33,1060,BENIGN
flow_7,10.0.0.5,10.0.0.8,UDP,2025-01-03T19:55:26,834,BENIGN
flow_7,10.0.0.5,10.0.0.8,UDP,2024-12-29T04:24:34,830,BENIGN
flow_12,172.16.0.9,10.0.0.8,UDP,2025-01-03T19:46:50,1322,DDoS
flow_14,192.168.0.1,192.168.0.10,UDP,2024-12-30T00:47:55,409,DDoS
flow_7,10.0.0.5,10.0.0.8,UDP,2024-12-29T03:44:11,854,BENIGN
flow_14,192.168.0.1,192.168.0.10,UDP,2025-01-02T22:57:51,424,DDoS
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-01T16:32:15,1043,DDoS
flow_6,203.0.113.45,192.168.0.10,TCP,2025-01-02T20:28:03,597,DDoS
